ID,Empresa,País,Nivel,Salario,Python,SQL,Excel,PowerBI,Tableau,R
54,SmartAnalytics,México,Mid,51998,Sí,Sí,Sí,Sí,Sí,No
55,InsightData,USA,Junior,36275,No,Sí,Sí,Sí,No,No
56,MarketInsights,Argentina,Junior,36883,Sí,Sí,Sí,No,Sí,No
57,VisionAnalytics,Colombia,Junior,35763,Sí,Sí,Sí,No,No,No
58,DataSolutions,Brasil,Junior,34471,Sí,Sí,Sí,Sí,No,No
59,GlobalData,Brasil,Senior,105004,Sí,Sí,Sí,Sí,Sí,No
60,InsightData,Chile,Junior,34262,Sí,Sí,Sí,Sí,No,No
61,InsightTech,USA,Senior,100822,Sí,Sí,Sí,No,Sí,No
62,MarketData,Brasil,Senior,83065,No,Sí,Sí,Sí,No,Sí
63,DataSciencePro,España,Mid,55087,Sí,Sí,Sí,No,Sí,No
64,MarketInsights,Colombia,Mid,53222,Sí,Sí,No,Sí,No,Sí
65,DataWorks,Argentina,Junior,34941,No,Sí,Sí,Sí,No,No
66,DataWorks,Brasil,Mid,45259,Sí,Sí,Sí,No,No,Sí
67,SmartDataCorp,Brasil,Mid,57270,Sí,Sí,Sí,No,No,No
68,BigDataTech,Colombia,Junior,41977,Sí,Sí,Sí,Sí,No,No
69,MarketData,Perú,Mid,61672,No,Sí,Sí,Sí,No,Sí
70,MarketData,España,Mid,54152,Sí,Sí,Sí,No,No,No
71,DataCorp,España,Junior,36658,Sí,Sí,Sí,No,No,No
72,InsightData,Perú,Junior,36625,No,Sí,Sí,Sí,No,No
73,VisionAnalytics,México,Junior,37434,Sí,Sí,Sí,Sí,Sí,Sí
74,MarketData,Chile,Junior,37933,Sí,Sí,Sí,No,No,No
75,DataSciencePro,México,Junior,32939,Sí,Sí,Sí,Sí,Sí,Sí
76,InsightTech,Chile,Mid,59085,Sí,Sí,Sí,Sí,No,No
77,GlobalData,México,Senior,101308,Sí,Sí,Sí,Sí,No,No
78,FutureData,Colombia,Senior,89912,Sí,Sí,Sí,Sí,No,No
79,FutureData,USA,Mid,55464,Sí,Sí,Sí,No,No,No
80,DataSolutions,España,Mid,46251,No,Sí,Sí,Sí,No,Sí
81,BigDataTech,España,Junior,36693,Sí,Sí,Sí,Sí,Sí,No
82,VisionAnalytics,Colombia,Mid,51668,No,Sí,Sí,No,No,No
83,MarketInsights,Chile,Mid,51704,No,Sí,Sí,Sí,Sí,No
84,SmartAnalytics,USA,Junior,37679,No,Sí,Sí,No,No,No
85,MarketInsights,USA,Senior,91123,No,Sí,Sí,Sí,No,No
86,BusinessData,México,Senior,87662,Sí,Sí,Sí,Sí,No,No
87,DataVision,México,Senior,98566,No,Sí,Sí,Sí,Sí,No
88,SmartAnalytics,Perú,Junior,41365,Sí,Sí,Sí,Sí,No,Sí
89,VisionAnalytics,Brasil,Junior,31899,No,Sí,Sí,Sí,No,No
90,BusinessData,México,Junior,33073,Sí,Sí,Sí,Sí,No,Sí
91,DataSolutions,Chile,Senior,98712,No,Sí,Sí,Sí,No,No
92,GlobalData,Brasil,Mid,61096,Sí,Sí,Sí,No,Sí,No
93,VisionAnalytics,México,Senior,89127,Sí,Sí,Sí,No,No,Sí
94,InsightData,Perú,Junior,39820,Sí,Sí,No,No,Sí,No
95,SmartDataCorp,México,Senior,103275,Sí,Sí,Sí,No,No,No
96,MarketData,Colombia,Junior,37935,Sí,Sí,Sí,Sí,No,No
97,AnalyticsWorld,Argentina,Mid,50653,No,Sí,Sí,Sí,No,No
98,BigDataTech,España,Senior,79968,Sí,Sí,Sí,Sí,No,No
99,BusinessData,Perú,Mid,57972,Sí,Sí,Sí,No,No,Sí
100,TechInsights,Brasil,Mid,56024,No,Sí,No,No,No,No
101,SmartAnalytics,Argentina,Senior,72352,No,Sí,Sí,No,Sí,Sí
102,DataSciencePro,Perú,Senior,76586,Sí,Sí,Sí,No,Sí,No
103,FutureData,Argentina,Junior,32385,Sí,Sí,Sí,No,Sí,Sí
104,DataCorp,Brasil,Mid,50891,Sí,Sí,Sí,Sí,No,No
105,InsightData,Chile,Senior,105821,Sí,Sí,Sí,Sí,No,No
106,MarketInsights,Chile,Junior,34949,Sí,Sí,Sí,Sí,Sí,No
107,InsightTech,Brasil,Senior,89348,Sí,Sí,No,Sí,Sí,No
108,BusinessData,México,Senior,88756,No,Sí,Sí,No,Sí,Sí
109,SmartAnalytics,Chile,Mid,63560,No,Sí,Sí,Sí,No,No
110,BusinessData,México,Junior,36807,Sí,Sí,Sí,Sí,No,No
111,SmartAnalytics,México,Junior,37894,No,Sí,Sí,No,No,No
112,DataWorks,España,Mid,50392,No,Sí,Sí,No,No,No
113,AnalyticsWorld,Perú,Mid,43456,Sí,Sí,Sí,Sí,No,No
114,SmartAnalytics,Brasil,Junior,33830,Sí,Sí,Sí,No,Sí,No
115,DataVision,España,Senior,89804,No,Sí,Sí,Sí,Sí,No
116,InsightData,México,Junior,38807,Sí,Sí,Sí,No,No,No
117,MarketData,Brasil,Senior,76489,No,Sí,Sí,No,Sí,No
118,DataWorks,USA,Junior,33868,No,Sí,Sí,No,No,No
119,FutureData,USA,Junior,33109,No,Sí,No,No,Sí,Sí
120,MarketData,Colombia,Junior,35464,Sí,Sí,Sí,Sí,Sí,No
121,GlobalData,México,Senior,85269,Sí,Sí,Sí,No,Sí,No
122,MarketInsights,Perú,Mid,48717,Sí,Sí,No,Sí,No,No
123,DataWorks,España,Junior,34347,Sí,Sí,Sí,Sí,No,No
124,BigDataTech,USA,Junior,33629,No,Sí,Sí,No,No,No
125,SmartAnalytics,Perú,Junior,37847,No,Sí,Sí,Sí,No,No
126,FutureData,Chile,Mid,45152,Sí,Sí,Sí,Sí,No,No
127,VisionAnalytics,Colombia,Junior,39919,Sí,Sí,Sí,Sí,No,No
128,TechInsights,Chile,Junior,33743,Sí,Sí,No,Sí,No,No
129,DataWorks,México,Junior,32500,No,Sí,Sí,Sí,Sí,No
130,InsightData,USA,Mid,62217,No,Sí,Sí,No,No,No
131,DataVision,Perú,Senior,109348,Sí,Sí,Sí,Sí,Sí,No
132,FutureData,USA,Senior,94088,Sí,Sí,Sí,Sí,No,No
133,TechInsights,Perú,Mid,64555,No,Sí,Sí,Sí,No,No
134,DataExperts,Colombia,Junior,32347,Sí,Sí,Sí,Sí,No,Sí
135,SmartAnalytics,USA,Junior,37432,Sí,Sí,Sí,No,No,No
136,InsightData,Chile,Junior,40122,Sí,Sí,Sí,Sí,No,No
137,DataSciencePro,USA,Junior,38394,Sí,Sí,Sí,Sí,No,No
138,DataSciencePro,Perú,Junior,39819,Sí,Sí,Sí,No,No,No
139,DataWorks,España,Junior,38149,No,Sí,Sí,Sí,No,No
140,AnalyticsWorld,Argentina,Junior,30693,Sí,Sí,Sí,Sí,Sí,No
141,DataWorks,España,Junior,36636,Sí,Sí,Sí,No,No,No
142,TechInsights,Colombia,Junior,31734,Sí,Sí,Sí,Sí,No,No
143,DataWorks,México,Junior,32754,Sí,Sí,Sí,Sí,Sí,No
144,SmartDataCorp,Brasil,Junior,32399,Sí,Sí,Sí,Sí,No,Sí
145,TechInsights,México,Mid,61988,Sí,Sí,No,Sí,No,No
146,DataSciencePro,Brasil,Junior,37682,Sí,Sí,Sí,Sí,Sí,No
147,FutureData,Argentina,Junior,30932,Sí,Sí,Sí,No,No,Sí
148,MarketData,Perú,Junior,39081,No,Sí,Sí,Sí,No,No
149,SmartAnalytics,México,Mid,59428,Sí,Sí,Sí,Sí,No,No
150,DataSciencePro,Argentina,Junior,41593,Sí,Sí,Sí,Sí,Sí,No
151,VisionAnalytics,Argentina,Junior,35543,No,Sí,Sí,No,Sí,No
152,GlobalData,Perú,Junior,41857,No,Sí,No,No,Sí,Sí
153,AnalyticsWorld,Perú,Junior,40748,No,Sí,Sí,Sí,No,No
154,MarketData,Perú,Senior,104497,Sí,Sí,Sí,Sí,Sí,No
155,DataExperts,USA,Senior,101868,Sí,Sí,No,Sí,Sí,No
156,DataSolutions,Brasil,Mid,63251,Sí,Sí,Sí,Sí,No,No
157,BigDataTech,Colombia,Junior,35968,No,Sí,Sí,Sí,Sí,No
158,MarketInsights,Brasil,Mid,53140,No,Sí,Sí,No,Sí,No
159,FutureData,México,Junior,34616,No,Sí,Sí,Sí,Sí,Sí
160,DataVision,Chile,Senior,73419,No,Sí,No,Sí,Sí,No
161,AI Analytics,Brasil,Junior,32626,Sí,Sí,No,Sí,No,No
162,AI Analytics,USA,Senior,71747,Sí,Sí,Sí,Sí,No,Sí
163,SmartDataCorp,México,Junior,31623,No,Sí,Sí,No,Sí,No
164,VisionAnalytics,Argentina,Mid,58371,Sí,Sí,Sí,Sí,Sí,No
165,SmartAnalytics,España,Junior,34720,Sí,Sí,Sí,Sí,No,No
166,InsightData,USA,Senior,102756,Sí,Sí,Sí,Sí,Sí,Sí
167,DataExperts,USA,Mid,50882,Sí,Sí,Sí,No,No,No
168,SmartAnalytics,Perú,Junior,37702,Sí,Sí,Sí,Sí,No,No
169,VisionAnalytics,Perú,Junior,40765,No,Sí,Sí,No,Sí,Sí
170,GlobalData,España,Senior,81474,No,Sí,Sí,No,No,Sí
171,DataSciencePro,Argentina,Mid,57997,Sí,Sí,Sí,No,No,No
172,InsightTech,Perú,Senior,105588,Sí,Sí,Sí,No,Sí,No
173,DataSolutions,Brasil,Junior,36029,Sí,Sí,Sí,Sí,No,No
174,FutureData,México,Mid,55037,No,Sí,Sí,No,No,Sí
175,DataSolutions,Brasil,Mid,53525,Sí,Sí,Sí,Sí,No,No
176,InsightTech,España,Junior,30693,No,Sí,No,No,No,No
177,FutureData,Brasil,Mid,56310,Sí,Sí,No,No,No,Sí
178,GlobalData,Brasil,Junior,31101,Sí,Sí,Sí,Sí,No,Sí
179,BusinessData,Colombia,Senior,94380,Sí,Sí,Sí,Sí,No,No
180,BusinessData,Brasil,Senior,71698,No,Sí,Sí,Sí,No,No
181,BigDataTech,México,Junior,40024,Sí,Sí,No,Sí,Sí,No
182,SmartAnalytics,Chile,Senior,99170,No,Sí,No,No,No,No
183,DataVision,Colombia,Senior,80322,No,Sí,No,No,No,No
184,VisionAnalytics,México,Mid,50757,No,Sí,Sí,Sí,No,No
185,InsightData,España,Mid,45825,Sí,Sí,Sí,No,No,No
186,VisionAnalytics,México,Junior,35194,No,Sí,Sí,No,Sí,No
187,DataSolutions,México,Mid,47228,Sí,Sí,No,Sí,Sí,Sí
188,MarketData,Chile,Junior,41621,Sí,Sí,No,Sí,Sí,Sí
189,DataSolutions,Perú,Junior,34961,No,Sí,Sí,No,No,No
190,BusinessData,Colombia,Senior,106937,Sí,Sí,No,Sí,No,No
191,DataSciencePro,Brasil,Mid,56650,No,Sí,Sí,No,No,No
192,BigDataTech,Colombia,Junior,41222,Sí,Sí,Sí,No,Sí,No
193,GlobalData,Perú,Junior,32353,Sí,Sí,Sí,No,No,No
194,DataSciencePro,Argentina,Mid,46479,Sí,Sí,Sí,Sí,Sí,Sí
195,TechInsights,Colombia,Senior,97402,Sí,Sí,No,Sí,Sí,No
196,AnalyticsWorld,Brasil,Mid,59327,No,Sí,Sí,No,No,Sí
197,SmartDataCorp,Chile,Senior,84099,Sí,Sí,Sí,Sí,No,No
198,AnalyticsWorld,USA,Mid,46522,Sí,Sí,No,No,No,No
199,FutureData,España,Mid,49378,Sí,Sí,Sí,Sí,No,No
200,MarketData,Argentina,Junior,31584,Sí,Sí,Sí,Sí,No,No
201,DataExperts,México,Mid,44484,Sí,Sí,Sí,No,No,Sí
202,DataExperts,Brasil,Junior,40044,Sí,Sí,Sí,No,No,No
203,DataSciencePro,USA,Mid,52823,Sí,Sí,Sí,Sí,Sí,No
204,MarketInsights,Brasil,Mid,51700,No,Sí,Sí,No,No,No
205,MarketInsights,España,Junior,40305,No,Sí,Sí,Sí,No,Sí
206,SmartDataCorp,USA,Junior,37225,Sí,Sí,Sí,No,No,No
207,DataSolutions,Brasil,Mid,59996,Sí,Sí,Sí,No,No,No
208,BusinessData,Brasil,Senior,92434,Sí,Sí,Sí,No,No,No
209,MarketData,Brasil,Junior,34038,Sí,Sí,Sí,No,No,No
210,VisionAnalytics,Argentina,Junior,35714,Sí,Sí,No,No,Sí,No
211,SmartAnalytics,Perú,Senior,95856,No,Sí,No,No,Sí,No
212,BusinessData,México,Senior,86806,No,Sí,Sí,No,Sí,No
213,DataVision,Argentina,Junior,39614,Sí,Sí,Sí,No,Sí,Sí
214,InsightData,Brasil,Junior,37739,Sí,Sí,Sí,Sí,No,No
215,MarketInsights,Colombia,Junior,33267,No,Sí,Sí,Sí,Sí,No
216,AnalyticsWorld,Brasil,Mid,44222,No,Sí,Sí,No,Sí,No
217,DataSciencePro,Brasil,Junior,34742,No,Sí,Sí,Sí,Sí,No
218,DataVision,Perú,Senior,105605,Sí,Sí,No,Sí,No,No
219,MarketData,México,Junior,37518,No,Sí,Sí,Sí,Sí,No
220,DataSolutions,México,Mid,63929,No,Sí,No,Sí,Sí,No
221,MarketInsights,USA,Junior,34064,Sí,Sí,Sí,Sí,Sí,No
222,DataExperts,Chile,Junior,35890,No,Sí,Sí,Sí,Sí,No
223,GlobalData,Brasil,Mid,63929,No,Sí,Sí,No,Sí,Sí
224,MarketData,Colombia,Mid,62848,Sí,Sí,Sí,No,No,No
225,MarketInsights,España,Mid,62523,No,Sí,Sí,Sí,No,Sí
226,BigDataTech,España,Junior,38972,No,Sí,Sí,Sí,Sí,No
227,InsightData,Brasil,Mid,62108,Sí,Sí,No,Sí,Sí,Sí
228,MarketData,España,Mid,61310,Sí,Sí,No,No,No,No
229,SmartDataCorp,USA,Junior,35644,No,Sí,Sí,Sí,No,No
230,AnalyticsWorld,Brasil,Junior,32948,No,Sí,Sí,No,No,No
231,DataWorks,España,Senior,94739,Sí,Sí,Sí,No,No,No
232,DataSciencePro,Brasil,Junior,38802,Sí,Sí,Sí,No,No,No
233,MarketData,España,Mid,60840,Sí,Sí,Sí,Sí,No,Sí
234,DataVision,USA,Junior,40816,Sí,Sí,Sí,No,Sí,Sí
235,MarketData,USA,Junior,41010,No,Sí,Sí,No,No,Sí
236,TechInsights,Colombia,Junior,34739,Sí,Sí,No,Sí,No,No
237,MarketInsights,México,Junior,32347,No,Sí,Sí,Sí,Sí,No
238,DataExperts,Perú,Mid,56998,Sí,Sí,Sí,Sí,No,No
239,DataSciencePro,México,Mid,56377,Sí,Sí,Sí,No,No,No
240,MarketData,Perú,Senior,73776,Sí,Sí,No,Sí,Sí,Sí
241,FutureData,USA,Mid,57738,No,Sí,Sí,No,Sí,No
242,TechInsights,Chile,Senior,82331,No,Sí,Sí,No,Sí,Sí
243,AI Analytics,Colombia,Senior,71004,Sí,Sí,Sí,No,No,No
244,BusinessData,Perú,Junior,33921,Sí,Sí,Sí,Sí,No,No
245,MarketData,Perú,Mid,59294,Sí,Sí,No,No,No,No
246,MarketInsights,Argentina,Junior,30749,Sí,Sí,Sí,Sí,Sí,No
247,TechInsights,Chile,Junior,33214,Sí,Sí,Sí,No,No,No
248,DataSolutions,México,Mid,59011,No,Sí,Sí,Sí,Sí,No
249,SmartAnalytics,USA,Mid,59001,Sí,Sí,No,No,No,No
250,BigDataTech,Perú,Mid,56513,Sí,Sí,Sí,Sí,Sí,Sí
251,VisionAnalytics,Argentina,Junior,40448,No,Sí,Sí,Sí,No,Sí
252,InsightData,México,Junior,38673,No,Sí,Sí,Sí,No,No
253,AnalyticsWorld,España,Junior,31578,Sí,Sí,Sí,No,Sí,No
254,SmartAnalytics,USA,Junior,36652,Sí,Sí,Sí,No,Sí,No
255,InsightData,Perú,Junior,36213,Sí,Sí,Sí,No,No,Sí
256,MarketInsights,Brasil,Mid,46124,No,Sí,No,Sí,No,No
257,TechInsights,USA,Junior,31218,No,Sí,Sí,Sí,No,Sí
258,MarketInsights,Colombia,Senior,108471,Sí,Sí,No,No,No,No
259,SmartAnalytics,Perú,Mid,55751,No,Sí,Sí,Sí,No,No
260,TechInsights,USA,Junior,37161,Sí,Sí,Sí,No,No,No
261,AnalyticsWorld,España,Mid,57763,Sí,Sí,Sí,No,No,No
262,GlobalData,Argentina,Mid,52678,No,Sí,Sí,Sí,Sí,No
263,SmartAnalytics,México,Junior,31745,Sí,Sí,No,Sí,No,Sí
264,FutureData,Perú,Junior,39125,Sí,Sí,Sí,Sí,No,Sí
265,AI Analytics,México,Senior,70808,Sí,Sí,Sí,Sí,No,No
266,InsightData,Chile,Mid,48554,Sí,Sí,Sí,Sí,Sí,No
267,BigDataTech,España,Junior,31260,Sí,Sí,No,No,No,No
268,TechInsights,Argentina,Junior,30110,No,Sí,Sí,No,No,No
269,AnalyticsWorld,Perú,Senior,108954,Sí,Sí,Sí,No,Sí,No
270,AnalyticsWorld,Perú,Junior,41386,No,Sí,No,No,Sí,No
271,BigDataTech,Colombia,Junior,39238,Sí,Sí,No,Sí,No,Sí
272,GlobalData,Chile,Junior,34773,No,Sí,Sí,No,No,No
273,MarketInsights,Argentina,Junior,40791,Sí,Sí,Sí,Sí,No,No
274,SmartAnalytics,España,Mid,56706,Sí,Sí,Sí,Sí,No,No
275,AnalyticsWorld,Perú,Mid,64548,No,Sí,Sí,No,No,No
276,MarketInsights,Colombia,Senior,98210,Sí,Sí,Sí,Sí,No,No
277,SmartDataCorp,España,Junior,36408,Sí,Sí,Sí,No,Sí,No
278,MarketData,Brasil,Junior,31406,Sí,Sí,No,Sí,Sí,No
279,DataVision,USA,Junior,31599,Sí,Sí,Sí,Sí,Sí,No
280,DataSolutions,Perú,Senior,77167,No,Sí,Sí,No,Sí,Sí
281,DataCorp,Colombia,Mid,58140,Sí,Sí,Sí,Sí,No,No
282,SmartAnalytics,España,Junior,37037,Sí,Sí,Sí,Sí,No,No
283,DataExperts,Perú,Mid,60592,Sí,Sí,Sí,Sí,Sí,No
284,DataSciencePro,España,Mid,63031,Sí,Sí,Sí,Sí,No,Sí
285,InsightData,México,Mid,53262,Sí,Sí,Sí,Sí,No,No
286,VisionAnalytics,México,Mid,56862,Sí,Sí,Sí,No,No,No
287,SmartDataCorp,México,Junior,32298,Sí,Sí,No,No,No,No
288,BigDataTech,Brasil,Junior,36290,No,Sí,Sí,Sí,No,No
289,DataSolutions,Brasil,Junior,39263,Sí,Sí,Sí,Sí,Sí,No
290,DataWorks,USA,Mid,59230,Sí,Sí,Sí,Sí,No,No
291,DataSciencePro,USA,Mid,57462,Sí,Sí,No,Sí,No,No
292,MarketData,Perú,Junior,35711,No,Sí,Sí,No,Sí,No
293,InsightTech,Perú,Senior,109994,No,Sí,Sí,Sí,Sí,Sí
294,DataExperts,España,Mid,62557,Sí,Sí,Sí,No,Sí,No
295,AI Analytics,México,Junior,36743,No,Sí,No,No,Sí,No
296,InsightData,Argentina,Mid,51111,No,Sí,Sí,Sí,No,No
297,DataWorks,Brasil,Junior,40381,No,Sí,Sí,Sí,No,No
298,DataWorks,España,Senior,91449,Sí,Sí,No,No,Sí,No
299,TechInsights,México,Mid,56032,Sí,Sí,Sí,Sí,Sí,No
300,BigDataTech,USA,Mid,58903,No,Sí,No,No,Sí,No
301,GlobalData,Chile,Junior,32588,Sí,Sí,Sí,No,Sí,No
302,InsightTech,Argentina,Junior,34489,Sí,Sí,Sí,Sí,No,No
303,MarketInsights,Colombia,Mid,50672,Sí,Sí,Sí,Sí,Sí,Sí
304,GlobalData,Brasil,Mid,57583,Sí,Sí,Sí,No,No,No
305,AnalyticsWorld,México,Junior,36276,Sí,Sí,No,Sí,No,No
306,MarketData,México,Mid,47681,Sí,Sí,Sí,No,Sí,No
307,AnalyticsWorld,Perú,Senior,98992,No,Sí,Sí,Sí,No,No
308,FutureData,Chile,Senior,90611,No,Sí,Sí,No,Sí,No
309,AnalyticsWorld,Chile,Mid,43878,No,Sí,Sí,Sí,No,No
310,DataCorp,Perú,Mid,50842,Sí,Sí,Sí,Sí,No,No
311,SmartDataCorp,España,Senior,78649,Sí,Sí,No,Sí,No,Sí
312,DataSciencePro,Argentina,Junior,31106,Sí,Sí,Sí,No,No,No
313,DataExperts,Colombia,Junior,36590,Sí,Sí,Sí,No,Sí,No
314,SmartAnalytics,Chile,Senior,80182,Sí,Sí,Sí,No,No,No
315,DataSciencePro,México,Mid,50819,Sí,Sí,Sí,Sí,No,No
316,BusinessData,México,Junior,41598,Sí,Sí,Sí,Sí,Sí,No
317,DataExperts,España,Junior,34403,No,Sí,Sí,No,Sí,No
318,DataSolutions,Perú,Junior,39447,No,Sí,Sí,Sí,Sí,No
319,DataCorp,Colombia,Junior,31685,No,Sí,Sí,Sí,No,Sí
320,InsightData,Colombia,Junior,35963,Sí,Sí,Sí,No,No,No
321,InsightTech,México,Junior,36819,No,Sí,Sí,No,No,Sí
322,DataSciencePro,Perú,Junior,38450,No,Sí,No,Sí,No,No
323,BigDataTech,Perú,Junior,37483,Sí,Sí,Sí,Sí,Sí,No
324,GlobalData,USA,Mid,59166,No,Sí,Sí,No,No,No
325,DataCorp,Argentina,Senior,71566,Sí,Sí,Sí,No,No,No
326,GlobalData,Chile,Senior,90153,Sí,Sí,Sí,Sí,No,Sí
327,SmartAnalytics,España,Junior,33792,No,Sí,Sí,No,No,No
328,AI Analytics,Chile,Mid,63880,No,Sí,Sí,Sí,No,No
329,AI Analytics,España,Junior,35161,No,Sí,Sí,No,Sí,No
330,InsightData,España,Senior,78920,No,Sí,Sí,Sí,Sí,No
331,DataSciencePro,USA,Mid,49803,Sí,Sí,Sí,No,Sí,No
332,DataSciencePro,Chile,Junior,35370,Sí,Sí,Sí,No,No,Sí
333,BigDataTech,España,Senior,81394,Sí,Sí,Sí,Sí,No,Sí
334,AnalyticsWorld,Perú,Senior,79161,Sí,Sí,Sí,No,Sí,Sí
335,MarketData,Brasil,Mid,64125,Sí,Sí,Sí,No,Sí,No
336,DataSolutions,Argentina,Senior,76027,No,Sí,No,Sí,Sí,No
337,BusinessData,Chile,Senior,95886,Sí,Sí,Sí,Sí,No,No
338,VisionAnalytics,Brasil,Junior,32435,Sí,Sí,Sí,Sí,Sí,No
339,VisionAnalytics,USA,Junior,34583,Sí,Sí,Sí,No,No,Sí
340,BusinessData,México,Senior,93534,Sí,Sí,Sí,Sí,No,No
341,DataExperts,Perú,Junior,39783,Sí,Sí,No,No,Sí,No
342,InsightTech,Colombia,Mid,50627,No,Sí,Sí,No,Sí,No
343,DataWorks,USA,Mid,55727,Sí,Sí,No,No,Sí,No
344,SmartDataCorp,Chile,Mid,54523,No,Sí,Sí,Sí,Sí,No
345,FutureData,Colombia,Junior,30621,Sí,Sí,Sí,Sí,No,Sí
346,MarketInsights,México,Senior,92331,No,Sí,No,No,Sí,Sí
347,DataVision,Perú,Mid,60245,No,Sí,No,Sí,No,No
348,TechInsights,México,Junior,32235,No,Sí,Sí,Sí,No,No
349,DataSolutions,Argentina,Mid,61414,No,Sí,No,No,Sí,No
350,MarketInsights,USA,Junior,41280,Sí,Sí,Sí,Sí,No,No
351,GlobalData,Perú,Junior,35213,No,Sí,No,Sí,No,No
352,TechInsights,Brasil,Mid,50798,Sí,Sí,Sí,No,No,No
353,AnalyticsWorld,Brasil,Junior,33435,Sí,Sí,Sí,Sí,Sí,Sí
354,SmartDataCorp,Colombia,Mid,48450,No,Sí,Sí,Sí,No,Sí
355,TechInsights,México,Junior,31207,No,Sí,Sí,Sí,Sí,Sí
356,FutureData,Brasil,Senior,80545,No,Sí,Sí,No,Sí,No
357,MarketData,Colombia,Mid,57133,No,Sí,Sí,No,Sí,Sí
358,InsightTech,Argentina,Junior,39078,No,Sí,Sí,Sí,Sí,Sí
359,FutureData,Brasil,Mid,59087,Sí,Sí,Sí,Sí,Sí,No
